siteID,site_group,site_num,Fluoride,Chloride,Nitrite,Bromide,NitrateN,PhosphateP,Sulfate,NH4N
DV_22,DV,22,.,10.59,.,0.04,0.08,0.04,35.55,0
DV_23,DV,23,.,8.78,.,0.04,0.1,0.05,32.27,0
DV_24,DV,24,.,10.49,.,0.06,0.04,0.05,33.41,0
DV_25,DV,25,.,6.47,.,0.04,0.09,0.04,31.27,0
DV_26,DV,26,.,21.97,.,0.09,0.17,0.04,50.41,0.04
DV_27,DV,27,.,18.02,.,0.06,0.09,0.02,49.96,0.01
DV_28,DV,28,.,21.68,.,0.06,0.2,0.02,51.44,0
DV_29,DV,29,.,21.81,.,0.08,0.13,0.04,51.16,0.01
DV_30,DV,30,.,15.21,.,0.06,0.14,0.03,44.94,0.01
DV_31,DV,31,.,10.27,.,2.16,0.18,0.02,48.62,0
DV_32,DV,32,.,9.12,.,1.58,0.15,0.05,42.98,0
DV_33,DV,33,.,9.56,.,1.68,0.06,0.03,44.99,0.01
DV_34,DV,34,.,9.66,.,1.11,0.16,0.02,46.23,0.01
DV_35,DV,35,.,11.48,.,1.9,0.11,0.05,48.1,0
DV_36,DV,36,.,4.56,.,0.03,0.14,0.04,34.9,0.02
DV_37,DV,37,.,3.72,.,0.04,0.07,0.02,33.25,0.01
DV_38,DV,38,.,4.44,.,0.04,0.05,0.03,35.27,0.01
DV_39,DV,39,.,4.21,.,0.04,0.06,0.04,31.86,0.01
DV_40,DV,40,.,5.23,.,0.03,0.14,0.04,34.66,0.01
DV_41,DV,41,.,10.62,.,0.06,0.23,0.03,42.17,0
DV_42,DV,42,.,9.38,.,0.07,0.14,0.04,39.1,0
DV_43,DV,43,.,10.25,.,0.06,0.16,0.02,41.62,0
DV_44,DV,44,.,10.28,.,0.05,0.2,0.01,39.81,0
DV_45,DV,45,.,9.93,.,0.06,0.15,0.06,45.86,0
DV_46,DV,46,.,4.04,.,0,0.28,0.02,29.51,0.01
DV_47,DV,47,.,5.52,.,0.04,0.18,0.04,30.65,0.03
DV_48,DV,48,.,4.62,.,0.03,0.23,0.03,29.87,0.02
DV_49,DV,49,.,3.21,.,0.01,0.11,0.02,28.55,0.03
DV_50,DV,50,.,5.21,.,0.02,0.11,0.03,32.08,0.01
DV_51,DV,51,.,3.49,.,0,0.21,0.02,29.39,0.01
DV_52,DV,52,.,3.6,.,0.01,0.24,0.02,32.5,0
DV_53,DV,53,.,4,.,0,0.09,0.05,29.77,0.01
DV_54,DV,54,.,3.89,.,0.02,0.13,0.03,30.26,0.01
DV_55,DV,55,.,4.18,.,0.03,0.14,0.01,48.55,0.01
DV_56,DV,56,.,3.95,.,0.01,0.14,0.02,30.83,0
DV_57,DV,57,.,5.31,.,0.02,0.24,0.02,43.58,0
DV_58,DV,58,.,5.18,.,0.03,0.22,0.03,51.19,0.04
DV_59,DV,59,.,4.64,.,0.03,0.09,0.02,50.49,0.04
DV_60,DV,60,.,5.03,.,0.04,0.06,0.02,50.18,0.03
DV_61,DV,61,.,6.43,.,0.02,0.11,0.03,53.67,0.03
DV_62,DV,62,.,4.78,.,0.04,0.13,0.03,48.42,0.02
DV_63,DV,63,.,13.93,.,0.02,0.05,0.01,66.54,0.01
DV_64,DV,64,.,9.43,.,0.5,0.8,0,40.86,.
DV_65,DV,65,.,10.71,.,0.47,0.64,0,40.7,.
DV_66,DV,66,.,9.81,.,0.41,0.74,0,42.04,.
DV_67,DV,67,.,12.96,.,0.67,3.28,0,45.51,.
DV_68,DV,68,.,9.88,.,0.59,2.14,0,40.78,.
DV_69,DV,69,.,11.11,.,0.45,0.69,0,41.35,.
DV_70,DV,70,.,4.91,.,0.59,0.63,0,39.4,.
DV_71,DV,71,.,4.68,.,0.36,0.35,0,39.26,.
DV_72,DV,72,.,4.59,.,0,0.33,0,35.92,.
DV_73,DV,73,.,4.37,.,0,0.45,0,35.14,.
DV_74,DV,74,.,4.94,.,0.59,0.37,0,35.92,.
DV_75,DV,75,.,4.79,.,0,0.37,0,36.23,.
DV_76,DV,76,0.5151,8.27,.,0,0,0,47.81,.
DV_77,DV,77,0.6482,9.03,.,0,0,0,47.76,.
DV_78,DV,78,0.5564,8.46,.,0,0,0,47.65,.
DV_79,DV,79,0.6652,8.58,.,0,0,0,47.1,.
DV_80,DV,80,0.7036,8.16,.,0,0,0,45.95,.
DV_81,DV,81,0.8408,8.8,.,0.5,0.23,0,48.57,.
DV_82,DV,82,0.871,9.552,0,0,1.2026,0,57.9284,
DV_83,DV,83,0.7972,9.872,0,0,0,0,55.7045,
DV_84,DV,84,0.9706,7.758,0,0,0.6147,0,47.9203,
DV_85,DV,85,0.7744,9.08,0,0,0,0,47.9137,
DV_86,DV,86,0.8645,9.257,0,0.0303,0,0,47.9071,
DV_87,DV,87,1.4935,14.83,0,0.2747,0.8655,1.1853,42.1567,
DV_88,DV,88,1.4456,16.143,0,0.4277,1.008,0.904,40.413,
DV_89,DV,89,1.4511,9.517,0,0,0.2179,0,34.1223,
DV_90,DV,90,1.2795,15.885,0,0.1817,1.2755,1.0574,41.5508,
DV_91,DV,91,1.2358,19.262,0,0.0542,0.5364,0,49.8097,
DV_92,DV,92,0.3327,6.7848,0,0.0411,0.1657,0,61.7489,
DV_93,DV,93,0.3102,6.5317,0,0.0402,0.0768,0,50.1375,
DV_94,DV,94,0.3054,7.1378,0.1451,0,1.0212,0,50.8596,
DV_95,DV,95,0.5449,6.3238,0,0.1353,0.2119,0.1197,44.3939,
DV_96,DV,96,0.3415,9.799,0,0,0.3605,0,51.1008,
DV_97,DV,97,0.5206,24.76,0.0885,0.8333,1.7011,0.2993,144,
DV_98,DV,98,0.5165,16.39,0.1306,0.7731,1.828,0.5449,94.67,
DV_99,DV,99,0.6363,14.01,0,0.8067,1.8024,0.5241,61.29,
DV_100,DV,100,0.5172,19.39,0,0.8099,1.4743,0.46,108.56,
DV_101,DV,101,0.6127,18.08,0,0.7883,1.8704,0.494,67.98,
DV_102,DV,102,0.1768,1.284,0,0,0.3512,0,4.2534,
DV_103,DV,103,0.5408,10.789,0,0.5062,0.9777,0.4252,32.591,
DV_104,DV,104,0.5429,11.218,0.6482,0.4257,0.6844,0,31.9508,
DV_105,DV,105,0.5863,11.538,0,0.4058,1.2532,0.3687,32.9863,
DV_106,DV,106,0.5063,11.854,0,0.3481,0.8515,0,22.2794,
DV_107,DV,107,0.2959,7.109,1.5193,0.6623,0.5051,0.2819,51.4321,
DV_108,DV,108,0.2551,7.348,0,0.9601,0,0.293,51.8389,
DV_109,DV,109,0.2719,6.096,0,0.0494,0.2086,0,51.8484,
DV_110,DV,110,0.3052,7.432,0,0.747,0.5818,0,50.8969,
DV_111,DV,111,0.228,5.876,0.848,0.0321,0,0,51.4725,
Hr_1,Hr,1,.,11.67,.,0.05,0.01,0.12,36.72,0.39
Hr_2,Hr,2,.,10.18,.,0.05,0.03,0.04,49.17,0.01
Hr_3,Hr,3,.,.,.,.,.,.,.,.
Hr_4,Hr,4,.,6.96,.,0.05,0.01,0.09,40.43,0.21
Hr_5,Hr,5,.,10.98,.,0.04,0.11,0.03,40.67,0.01
Hr_6,Hr,6,.,23.35,.,0.06,0.01,0.21,58.3,1.26
Hr_7,Hr,7,.,16.13,.,0,0.01,0.09,48.43,0.11
Hr_8,Hr,8,.,11.4,.,0.06,0.02,0.11,38.86,0.33
Hr_9,Hr,9,.,13.55,.,0.05,0.03,0.02,50.23,0.06
Hr_10,Hr,10,.,.,.,.,.,.,.,.
Hr_11,Hr,11,.,10.66,.,0.05,0.02,0.1,44.97,0.21
Hr_12,Hr,12,.,10.33,.,0.04,0.13,0.04,39.09,0.03
Hr_13,Hr,13,.,11.25,.,0.06,0.01,0.2,45.5,0.92
Hr_14,Hr,14,.,13.81,.,0.04,0.03,0.08,43,0.11
Hr_15,Hr,15,.,12.71,.,0.06,0.01,0.09,36.73,0.35
Hr_16,Hr,16,.,6.97,.,0,0.04,0.02,19.42,0.04
Hr_17,Hr,17,.,.,.,.,.,.,.,.
Hr_18,Hr,18,.,12.75,.,0.07,0.02,0.1,42.22,0.2
Hr_19,Hr,19,.,6.83,.,0.02,0.16,0.04,42.78,0.04
Hr_20,Hr,20,.,12.85,.,0.05,0.01,0.2,40.86,0.99
Hr_21,Hr,21,.,14.53,.,0.07,0.02,0.06,43.62,0.11
Hr_22,Hr,22,.,8.36,.,0.05,0.03,0.12,34.08,0.16
Hr_23,Hr,23,.,13.68,.,0.06,0.1,0.04,74.4,0
Hr_24,Hr,24,.,9.6,.,0.04,0.01,0.23,57.39,0.17
Hr_25,Hr,25,.,8.99,.,0.07,0.01,0.06,73.99,0.19
Hr_26,Hr,26,.,11.58,.,0.04,0.26,0.06,56.32,0.01
Hr_27,Hr,27,.,21.56,.,0.08,0.01,0.16,82.11,1.1
Hr_28,Hr,28,.,17.21,.,0.08,0.01,0.1,82.67,0.1
Hr_29,Hr,29,.,11.7,.,0.07,0,0.13,80.18,0.34
Hr_30,Hr,30,.,14.16,.,0.06,0.04,0.04,61.07,0
Hr_31,Hr,31,.,10.9,.,0.06,0.01,0.14,60.95,0.21
Hr_32,Hr,32,.,15.05,.,0.08,0.01,0.11,101.84,0.27
Hr_33,Hr,33,.,7.79,.,0.03,0.1,0.02,32.82,0.02
Hr_34,Hr,34,.,8.5,.,0.07,0.01,0.25,41.34,0.9
Hr_35,Hr,35,.,21.26,.,0.11,0.01,0.1,90.81,0.2
Hr_36,Hr,36,.,11.77,.,0.07,0.02,0.1,34.04,0.32
Hr_37,Hr,37,.,16.41,.,0.07,0.04,0.03,55.38,0.03
Hr_38,Hr,38,.,12.47,.,0.06,0.02,0.1,40.93,0.17
Hr_39,Hr,39,.,10.22,.,0.06,0.01,0.07,41.76,0.2
Hr_40,Hr,40,.,14.54,.,0.06,0.12,0.05,42.21,0.05
Hr_41,Hr,41,.,10.21,.,0.07,0.01,0.18,43.7,0.7
Hr_42,Hr,42,.,16.03,.,0.08,0.02,0.06,64.13,0.18
Hr_43,Hr,43,.,13.31,.,0.06,0.06,0.18,60.48,0.14
Hr_44,Hr,44,.,10.35,.,0.07,0.05,0.03,54.65,0
Hr_45,Hr,45,.,23.93,.,0.01,0.01,0.1,59.34,0.17
Hr_46,Hr,46,.,7.31,.,0.05,0.03,0.14,43.54,0.04
Hr_47,Hr,47,.,12.79,.,0.06,0.14,0.01,50.15,0
Hr_48,Hr,48,.,15.76,.,0.08,0.06,0.22,49.6,0.64
Hr_49,Hr,49,.,6.91,.,0.05,0.02,0.05,42.8,0.08
Hr_50,Hr,50,.,4.99,.,0.03,0.02,0.09,40.39,0.35
Hr_51,Hr,51,.,5.7,.,0.03,0.07,0.04,38.51,0.01
Hr_52,Hr,52,.,4.78,.,0.05,0.04,0.08,34.4,0.04
Hr_53,Hr,53,.,8.38,.,0.1,0.05,0.07,36.84,0.15
Hr_54,Hr,54,.,5.63,.,0.03,0.2,0.02,34.77,0.02
Hr_55,Hr,55,.,3.5,.,0.03,0.05,0.17,30.07,0.54
Hr_56,Hr,56,.,13.18,.,0.05,0.03,0.07,44.99,0.01
Hr_57,Hr,57,.,5.86,.,0.04,0.05,0.13,36.29,0.28
Hr_58,Hr,58,.,7.89,.,0.05,0.04,0.03,43.66,0
Hr_59,Hr,59,.,8.37,.,0.04,0.07,0.05,43.55,0.05
Hr_60,Hr,60,.,5.63,.,0.02,0.04,0.08,44.36,0.19
Hr_61,Hr,61,.,11.26,.,0.05,0.18,0.03,44.84,0
Hr_62,Hr,62,.,6.56,.,0.03,0.06,0.15,37.63,0.87
Hr_63,Hr,63,.,7.54,.,0.03,0.02,0.05,42.26,0.04
Hr_64,Hr,64,.,.,.,.,.,.,.,.
Hr_65,Hr,65,.,10.64,.,0.05,0.07,0.03,43.29,0.02
Hr_66,Hr,66,.,9.49,.,0.03,0.19,0.04,37.65,0.02
Hr_67,Hr,67,.,3.43,.,0,0.09,0.01,29.46,0.04
Hr_68,Hr,68,.,3.46,.,0.01,0.1,0.01,29.47,0.04
Hr_69,Hr,69,.,3.53,.,0.01,0.07,0.01,29.72,0.05
Hr_70,Hr,70,.,8.81,.,0.01,0.04,0.04,94.19,0.03
Hr_71,Hr,71,.,10.73,.,0.03,0.04,0.09,38.84,0.23
Hr_72,Hr,72,.,7.98,.,0,0.06,0.03,42.09,0.02
Hr_73,Hr,73,.,7.73,.,0.03,0.03,0.05,60.56,0.02
Hr_74,Hr,74,.,13.06,.,0.04,0.04,0.07,41.41,0.19
Hr_75,Hr,75,.,5.09,.,n.a.,0.15,0.02,47,0.02
Hr_76,Hr,76,.,9.18,.,0.03,0.06,0.1,33.53,0.66
Hr_77,Hr,77,.,3.66,.,0.02,0.05,0.03,26.24,0.03
Hr_78,Hr,78,.,11.87,.,0.03,0.05,0.06,44.3,0.24
Hr_79,Hr,79,.,6.9,.,0.04,0.05,0.02,47.58,0.02
Hr_80,Hr,80,.,4.74,.,0.02,0.07,0.03,53.09,0.01
Hr_81,Hr,81,.,5.39,.,0.03,0.04,0.12,36.4,0.15
Hr_82,Hr,82,.,6.37,.,0.02,0.18,0.03,50.72,0.07
Hr_83,Hr,83,.,8.57,.,0.04,0.07,0.1,38.76,0.56
Hr_84,Hr,84,.,4.73,.,0.02,0.03,0.05,53.28,0.03
Hr_85,Hr,85,.,16.39,.,0.56,1.04,0,51.57,.
Hr_86,Hr,86,.,11.02,.,0.67,0.85,0,51.75,.
Hr_87,Hr,87,.,10.87,.,0.67,0.72,0,42.3,.
Hr_88,Hr,88,.,11.96,.,0.41,0.44,0,50.24,.
Hr_89,Hr,89,.,11.06,.,0.4,0.8,0,44.61,.
Hr_90,Hr,90,.,9.53,.,0.42,0.63,0,43.22,.
Hr_91,Hr,91,.,11.7,.,0.4,0.42,0,49.45,.
Hr_92,Hr,92,.,4.98,.,0,0.33,0,41.52,.
Hr_93,Hr,93,.,7.21,.,0,0.35,0,48.43,.
Hr_94,Hr,94,.,5.3,.,0.51,0.4,0,38.81,.
Hr_95,Hr,95,.,5.42,.,0.65,0.45,0,44.71,.
Hr_96,Hr,96,.,5.78,.,0.39,0.46,0,41.17,.
Hr_97,Hr,97,.,4.82,.,0.38,0.31,0,41.73,.
Hr_98,Hr,98,.,5.36,.,0.51,0.39,0,46.96,.
Hr_99,Hr,99,0.5657,10.24,.,0,0,0,52.93,.
Hr_100,Hr,100,0.7071,9.88,.,0.46,0,0,50.18,.
Hr_101,Hr,101,0.5677,13.3,.,0.35,0,0,58.36,.
Hr_102,Hr,102,0.6934,12.79,.,0.44,0,0,56.08,.
Hr_103,Hr,103,0.647,9.15,.,0.35,0,0,54.48,.
Hr_104,Hr,104,0.7439,9.75,.,0,0.19,0,48.27,.
Hr_105,Hr,105,0.7733,9.94,.,0.57,0.39,0,55.13,.
Hr_106,Hr,106,0.7935,9.184,0,0,0,0,62.86,
Hr_107,Hr,107,0.801,9.874,0,0,0.1003,0,64.95,
Hr_108,Hr,108,0.7689,8.41,0,0,2.9005,0.2746,53.78,
Hr_109,Hr,109,0.8109,9.032,0,0,0.2751,0,60.6692,
Hr_110,Hr,110,0.8487,10.661,0.4585,0.1778,1.2389,0,53.358,
Hr_111,Hr,111,0.7573,10.184,0,0,0.5039,0,69.1856,
Hr_112,Hr,112,0.5255,2.878,0,0,0,0,16.45,
Hr_113,Hr,113,0.9494,19.323,0,0.4711,0.9616,0,90.4814,
Hr_114,Hr,114,0.8341,13.329,0,0.2445,0.7662,0,56.8529,
Hr_115,Hr,115,1.0598,15.903,0,0.5477,2.0651,0,47.1475,
Hr_116,Hr,116,0.8015,12.83,0,0,0.6165,0,48.691,
Hr_117,Hr,117,1.0193,9.951,0,0.3767,1.4458,0,35.414,
Hr_118,Hr,118,0.8689,16.164,0,0.1807,1.1639,0,46.5664,
Hr_119,Hr,119,0.9004,15.768,0,0.4337,1.2778,0,51.9092,
Hr_120,Hr,120,0.6963,6.5415,0,0,0.0749,0.1267,42.7342,
Hr_121,Hr,121,0.3605,10.5422,0,0.0818,0.2505,0,54.0956,
Hr_122,Hr,122,0.3634,7.9976,0,0,0.0593,0.2025,47.3539,
Hr_123,Hr,123,0.5722,8.0828,0,0,0.3058,0,48.6123,
Hr_124,Hr,124,0.6436,29.9268,0.397,0.0456,12.3274,1.4464,118.8306,
Hr_125,Hr,125,0.3308,5.8699,0,0,0.2206,0,44.5183,
Hr_126,Hr,126,0.6471,8.9648,0,0.4473,0.9575,0.8092,32.155,
Hr_127,Hr,127,0.7024,8.644,0.2223,0.8729,1.5734,0.6452,56.4585,
Hr_128,Hr,128,0.793,20.124,0.2433,0.9421,1.5431,0.454,131.3759,
Hr_129,Hr,129,0.6944,19.053,0.2184,0.857,1.4511,0.4211,116.3676,
Hr_130,Hr,130,0.6903,8.645,0,0.9576,1.4561,0.6218,56.5267,
Hr_131,Hr,131,0.8169,16.727,0,0.8425,2.0577,0.4155,69.6156,
Hr_132,Hr,132,0.6974,11.776,0,0.8568,1.3793,0.4563,65.5234,
Hr_133,Hr,133,0.9191,7.675,0,0.9129,1.4541,0.7024,57.7795,
Hr_134,Hr,134,0.9534,11.908,1.3675,0.1381,1.577,0,39.3041,
Hr_135,Hr,135,0.8869,14.647,0,0.1422,1.4418,0,62.5723,
Hr_136,Hr,136,0.8564,11.647,1.2359,0.1246,2.0626,0,34.3095,
Hr_137,Hr,137,0.7639,13.441,0,0.2147,0,0.3721,45.6944,
Hr_138,Hr,138,0.8776,11.057,0,0.0621,1.6542,0,32.1065,
Hr_139,Hr,139,1.2811,12.362,1.3933,0.8346,3.5605,0.897,36.5007,
Hr_140,Hr,140,0.3919,12.192,0,0.3726,0.3651,0.3978,46.9591,
Hr_141,Hr,141,.,.,.,.,.,.,.,
Hr_142,Hr,142,0.3986,8.941,0,0.9103,0,0,54.6685,
Hr_143,Hr,143,0.2444,6.005,0,0.0398,0,0,46.9936,
Hr_144,Hr,144,.,.,.,.,.,.,.,
Hr_145,Hr,145,0.2714,6.855,1.3663,0.6141,0.3973,0,56.6249,
Hr_146,Hr,146,0.3162,7.43,0,0.1622,0,0.7507,53.0183,
Hr_147,Hr,147,0.5149,5.809,0,1.1717,0.3908,1.5172,34.9593,
HS_1,HS,1,.,10.32,.,0.05,0.09,0.05,47.35,0.01
HS_2,HS,2,.,11.56,.,0.05,0.05,0.02,52.11,0.03
HS_3,HS,3,.,9.56,.,0.05,0.01,0.04,46.35,0.02
HS_4,HS,4,.,8.99,.,0.07,0.02,0.05,22.53,0.01
HS_5,HS,5,.,11.24,.,0.02,0.04,0.02,43.37,0.03
HS_6,HS,6,.,10.59,.,0.06,0.06,0.07,46.29,0.01
HS_7,HS,7,.,11.3,.,0.05,0.02,0.02,37.2,0.04
HS_8,HS,8,.,12.5,.,0.06,0.13,0.03,43.03,0
HS_9,HS,9,.,12.18,.,0.04,0.04,0.04,50.76,0.03
HS_10,HS,10,.,11.1,.,0.04,0.07,0.04,42.34,0
HS_11,HS,11,.,11.55,.,0.05,0.03,0.04,43.27,0.02
HS_12,HS,12,.,17.77,.,0.06,0.06,0.02,42.51,0.01
HS_13,HS,13,.,12.12,.,0.05,0.11,0.02,42.86,0
HS_14,HS,14,.,13.21,.,0.04,0.05,0.03,44.82,0.04
HS_15,HS,15,.,6.84,.,0.04,0.04,0.03,38.65,0
HS_16,HS,16,.,10.66,.,0.03,0.05,0.02,50.57,0.05
HS_17,HS,17,.,8.76,.,0.06,0.05,0.03,37.33,0
HS_18,HS,18,.,7.43,.,0.07,0.04,0.05,38.61,0.01
HS_19,HS,19,.,8.45,.,0.01,0.16,0.04,49.09,0.03
HS_20,HS,20,.,8.18,.,0.06,0.07,0.04,37.58,0.01
HS_21,HS,21,.,8.08,.,0.05,0.03,0.04,37.69,0.04
HS_22,HS,22,.,29.66,.,0.07,0.02,0.03,102.28,0
HS_23,HS,23,.,10.6,.,0.05,0.1,0.04,50.59,0.02
HS_24,HS,24,.,8.89,.,0.06,0.01,0.04,51.76,0
HS_25,HS,25,.,11.24,.,0.05,0.03,0.03,63.46,0
HS_26,HS,26,.,13.85,.,0.05,0.21,0,54.56,0.02
HS_27,HS,27,.,10.66,.,0.05,0.01,0.03,72.87,0
HS_28,HS,28,.,13.19,.,0.05,0.01,0.01,83.72,0.01
HS_29,HS,29,.,11.76,.,0.06,0.01,0.03,59.88,0.01
HS_30,HS,30,.,10.17,.,0.05,0.02,0.04,41.1,0.03
HS_31,HS,31,.,28.5,.,0.06,0.05,0.04,61.89,0.01
HS_32,HS,32,.,13.32,.,0.07,0.03,0.05,63.27,0.02
HS_33,HS,33,.,8.88,.,0.04,0.03,0.06,41.26,0.02
HS_34,HS,34,.,11.23,.,0.07,0.06,0.04,47.18,0.02
HS_35,HS,35,.,12.76,.,0.07,0.02,0.06,49.32,0.06
HS_36,HS,36,.,18.38,.,0.04,0.12,0.01,49.66,0
HS_37,HS,37,.,15.88,.,0.06,0.09,0.02,49.21,0
HS_38,HS,38,.,1.9,.,0.02,0.01,0,5.16,0.04
HS_39,HS,39,.,19.08,.,0.08,0.06,0.02,52.65,0.05
HS_40,HS,40,.,20.11,.,0.06,0.1,0.03,46.46,0.02
HS_41,HS,41,.,18.29,.,0.06,0.11,0.02,49.38,0
HS_42,HS,42,.,18.96,.,0.07,0.06,0.02,49.63,0.05
HS_43,HS,43,.,9.98,.,0.06,0.13,0.15,49.89,0.02
HS_44,HS,44,.,11.03,.,0.05,0,0.01,55.7,0.05
HS_45,HS,45,.,8.86,.,0.09,0.04,0.04,51.17,0
HS_46,HS,46,.,10.62,.,0.05,0.03,0.07,47.18,0
HS_47,HS,47,.,11.88,.,0.06,0.04,0.01,52.49,0.03
HS_48,HS,48,.,9.14,.,0.05,0.08,0.04,50.01,0
HS_49,HS,49,.,9.99,.,0.08,0.05,0.09,51.72,0
HS_50,HS,50,.,3.75,.,0.04,0.06,0.05,32.55,0.01
HS_51,HS,51,.,6.74,.,0.04,0,0.03,41.13,0
HS_52,HS,52,.,3.82,.,0.03,0.04,0.06,33.81,0.02
HS_53,HS,53,.,3.28,.,0.02,0.03,0.04,24.67,0.03
HS_54,HS,54,.,8.1,.,0.03,0.33,0.05,37.43,0.04
HS_55,HS,55,.,3.18,.,0.03,0.03,0.05,29.72,0.01
HS_56,HS,56,.,3.25,.,0.04,0.05,0.08,30.87,0.05
HS_57,HS,57,.,15.46,.,0.08,0.03,0.04,49.43,0
HS_58,HS,58,.,11.48,.,0.01,0.14,0.01,46.17,0
HS_59,HS,59,.,7.94,.,0.04,0.03,0.04,41.63,0.03
HS_60,HS,60,.,10.62,.,0.08,0.1,0.07,53.83,0
HS_61,HS,61,.,5.96,.,0.05,0.07,0.05,37.74,0
HS_62,HS,62,.,7.28,.,0.05,0.06,0.06,42.29,0
HS_63,HS,63,.,7.97,.,0.03,0.03,0.07,42.61,0
Lm_1,Lm,1,.,26.75,.,0.19,0.06,0.1,69.36,0.13
Lm_2,Lm,2,.,.,.,.,.,.,.,.
Lm_3,Lm,3,.,59.88,.,0.19,0.02,0.08,137.08,0.09
Lm_4,Lm,4,.,44.84,.,0.17,0.02,0.06,113.05,0.04
Lm_5,Lm,5,.,87.98,.,0.28,0.07,0.03,250.13,0.24
Lm_6,Lm,6,.,92.54,.,0.19,0.03,0.02,217.1,0.24
Lm_7,Lm,7,.,.,.,.,.,.,.,.
Lm_8,Lm,8,.,51.97,.,0.13,0.09,0.01,124.52,0.05
Lm_9,Lm,9,.,53.27,.,0.15,0.01,0.01,160.26,0.03
Lm_10,Lm,10,.,.,.,.,.,.,.,.
Lm_11,Lm,11,.,81.11,.,0.27,0.01,0,235.5,0.13
Lm_12,Lm,12,.,.,.,.,.,.,.,.
Lm_13,Lm,13,.,88.22,.,0.22,0.02,0.01,188.56,0.1
Lm_14,Lm,14,.,65.21,.,0.25,0.02,0.02,196.29,0.11
Lm_15,Lm,15,.,64.5,.,0.22,0.03,0.01,165.44,0.17
Lm_16,Lm,16,.,79.29,.,0.19,0.01,0,195.01,0
Lm_17,Lm,17,.,125.29,.,0.44,0.01,0,243.79,0.08
Lm_18,Lm,18,.,54.45,.,0.22,0.02,0,143.63,0.01
Lm_19,Lm,19,.,57.67,.,0.18,0.01,0.02,146.53,0
Lm_20,Lm,20,.,61.13,.,0.17,0.02,0,138.62,0.12
Lm_21,Lm,21,.,54.03,.,0.24,0.02,0,146.85,0.09
Lm_22,Lm,22,.,.,.,.,.,.,.,.
Lm_23,Lm,23,.,25.18,.,0.31,0.03,0.07,60.17,0.04
Lm_24,Lm,24,.,40.53,.,0.19,0.01,0,89.62,0.03
Lm_25,Lm,25,.,15.62,.,0.2,0.03,0,33.25,0.17
