siteID,site_group,site_num,Fluoride,Chloride,Nitrite,Bromide,NitrateN,PhosphateP,Sulfate,NH4N
Lm_26,Lm,26,.,82.24,.,0.23,0.03,0,227.56,0.13
Lm_27,Lm,27,.,.,.,.,.,.,.,.
Lm_28,Lm,28,.,73.62,.,0.29,0.02,0,186.5,0.06
Lm_29,Lm,29,.,65.9,.,0.22,0.04,0,149.09,0.04
Lm_30,Lm,30,.,37.11,.,0.25,0.1,0,81.16,0.11
Lm_31,Lm,31,.,56.32,.,7.45,0.05,0.01,131.84,0.01
Lm_32,Lm,32,.,.,.,.,.,.,.,.
Lm_33,Lm,33,.,66.59,.,7.41,0.04,0,144.41,0.02
Lm_34,Lm,34,.,45.63,.,6.38,0.04,0,90.2,0.03
Lm_35,Lm,35,.,47.23,.,9.17,0.1,0,151.55,0.2
Lm_36,Lm,36,.,107.12,.,0.38,0.05,0,275.77,0.17
Lm_37,Lm,37,.,.,.,.,.,.,.,.
Lm_38,Lm,38,.,87.31,.,0.19,0.04,0.01,227.13,0.07
Lm_39,Lm,39,.,89.05,.,0.24,0.06,0,223.7,0.14
Lm_40,Lm,40,.,145.86,.,0.54,0.06,0.01,305.58,0.56
Lm_41,Lm,41,.,87.59,.,0.29,0.04,0.1,203.13,0
Lm_42,Lm,42,.,.,.,.,.,.,.,.
Lm_43,Lm,43,.,89.18,.,0.13,0.04,0.02,230.16,0
Lm_44,Lm,44,.,67.62,.,0.27,0,0,142.48,0.09
Lm_45,Lm,45,.,172.08,.,0.52,0.15,0,366.2,0.38
Ll_1,Ll,1,.,.,.,.,.,.,.,.
Ll_2,Ll,2,.,19.48,.,0.08,0.04,0.24,54.86,0
Ll_3,Ll,3,.,22.64,.,0.11,0.02,0.17,48.67,0
Ll_4,Ll,4,.,21.98,.,0.12,0.01,0.11,42.8,0.03
Ll_5,Ll,5,.,21.74,.,0.08,0.72,0.35,50.85,0.01
Ll_6,Ll,6,.,22.57,.,0.12,0.07,0.21,54.6,0
Ll_7,Ll,7,.,8.67,.,0.06,0.02,0.15,22.47,0
Ll_8,Ll,8,.,21.8,.,0.14,0.02,0.08,37.44,0.08
Ll_9,Ll,9,.,20.9,.,0.11,0.07,0.13,65.98,0.01
Ll_10,Ll,10,.,20.33,.,0.1,0.04,0.14,48.81,0
Ll_11,Ll,11,.,20.27,.,0.09,0.01,0.09,45.39,0.05
Ll_12,Ll,12,.,31.37,.,0.1,0.89,0.45,56.02,0.04
Ll_13,Ll,13,.,20.26,.,0.09,0.27,0.17,50.82,0
Ll_14,Ll,14,.,18.05,.,0.1,0.01,0.08,29.97,0
Ll_15,Ll,15,.,23.37,.,0.14,0.01,0.09,42.86,0.08
Ll_16,Ll,16,.,16.75,.,0.06,0.3,0.05,59.6,0.03
Ll_17,Ll,17,.,19.74,.,0.11,0.15,0.29,45.84,0.01
Ll_18,Ll,18,.,24.26,.,0.16,0.01,0.09,43.08,0.05
Ll_19,Ll,19,.,15.7,.,0.06,0.92,0.29,47.8,0.02
Ll_20,Ll,20,.,21.53,.,0.15,0.3,0.44,44.37,0.01
Ll_21,Ll,21,.,22.32,.,0.13,0.01,0.08,51.67,0.01
Ll_22,Ll,22,.,15.98,.,0.08,0.01,0.16,44.73,0.06
Ll_23,Ll,23,.,19.89,.,0.08,0.14,0.14,58.59,0.01
Ll_24,Ll,24,.,19.77,.,0.11,0.02,0.26,65.29,0.01
Ll_25,Ll,25,.,17.39,.,0.09,0.02,0.12,51.14,0.02
Ll_26,Ll,26,.,80.04,.,0.11,4.29,0,207.14,0
Ll_27,Ll,27,.,17.14,.,0.11,0.01,0.23,59.57,0
Ll_28,Ll,28,.,32.18,.,0.12,0.01,0.13,59.35,0
Ll_29,Ll,29,.,21.96,.,0.19,0.03,0.18,61.61,0.06
Ll_30,Ll,30,.,21.94,.,0.1,0.07,0.17,71.26,0.02
Ll_31,Ll,31,.,21.11,.,0.14,0.03,0.22,58.74,0.01
Ll_32,Ll,32,.,23.92,.,0.17,0.02,0.18,57.36,0.06
Ll_33,Ll,33,.,12.85,.,0.05,0.45,0.17,42.46,0.01
Ll_34,Ll,34,.,23.38,.,0.13,0.17,0.24,56.18,0
Ll_35,Ll,35,.,19.75,.,0.1,0.02,0.13,62.41,0
Ll_36,Ll,36,.,18.4,.,0.09,0.01,0.12,49.17,0.11
Ll_37,Ll,37,.,20.85,.,0.09,0.08,0.14,66.65,0.03
Ll_38,Ll,38,.,23.66,.,0.12,0.24,0.2,54.19,0.01
Ll_39,Ll,39,.,22.37,.,0.11,0.03,0.1,49.01,0.05
Ll_40,Ll,40,.,26.73,.,0.25,0.69,0.11,54.64,0.07
Ll_41,Ll,41,.,27.22,.,0.09,0.38,0.11,59.32,0.01
Ll_42,Ll,42,.,19.89,.,0.12,0.04,0.13,50.36,0.01
Ll_43,Ll,43,.,22.51,.,0.14,0.03,0.3,54.93,0
Ll_44,Ll,44,.,20.88,.,0.11,0.04,0.2,71.29,0
Ll_45,Ll,45,.,27.52,.,0.09,0.06,0.28,66.76,0
Ll_46,Ll,46,.,21.02,.,0.15,0.05,0.13,46.94,0.01
Ll_47,Ll,47,.,28.61,.,0.09,0.99,0.62,65.66,0
Ll_48,Ll,48,.,23.69,.,0.11,0.02,0.34,57.15,0
Ll_49,Ll,49,.,16.54,.,0.13,0.03,0.28,58.24,0
Ll_50,Ll,50,.,4.95,.,0.02,0.13,0.01,45.13,0
Ll_51,Ll,51,.,12.59,.,0.06,0.28,0.13,54.2,0
Ll_52,Ll,52,.,5.81,.,0.03,0,0.02,29.25,0.01
Ll_53,Ll,53,.,3.28,.,0.04,0.01,0.04,30.83,0.02
Ll_54,Ll,54,.,14.51,.,0.06,0.63,0.41,45.93,0
Ll_55,Ll,55,.,5.91,.,0.04,0.03,0.05,37.02,0.01
Ll_56,Ll,56,.,8.12,.,0.05,0.01,0.05,36.35,0.02
Ll_57,Ll,57,.,12.63,.,0.09,0.05,0.29,39.09,0.09
Ll_58,Ll,58,.,17.37,.,0.09,0.1,0.19,67.67,0.03
Ll_59,Ll,59,.,14.06,.,0.05,0.03,0.19,50.58,0.02
Ll_60,Ll,60,.,12.29,.,0.1,0.03,0.28,38.54,0.05
Ll_61,Ll,61,.,27.73,.,0.1,1.73,0.66,60.01,0.06
Ll_62,Ll,62,.,11.18,.,0.09,0.08,0.3,38.1,0.02
Ll_63,Ll,63,.,6.39,.,0.03,0.03,0.33,24.21,0
Ll_64,Ll,64,0.7898,20.673,0,0.0039,0,0,87.07,
Ll_65,Ll,65,0.8533,24.765,0,0.4147,0.8447,0.9152,90.15,
Ll_66,Ll,66,0.8211,0.2295,0,0,0.4786,82.01,0,
Ll_67,Ll,67,0.8252,24.975,0,0.3905,0.5703,0.6499,66.96,
Ll_68,Ll,68,1.0809,23.859,0.3487,0,4.291,0.8356,69.98,
Ll_69,Ll,69,0.841,20.181,0,0.235,0.1522,0.4586,67.67,
Ll_70,Ll,70,0.8187,24.811,0,0.2791,0.1259,0.3132,71.25,
Ll_71,Ll,71,.,.,.,.,.,.,.,
Ll_72,Ll,72,1.3227,20.136,0,0,0.1553,0.8642,66.5749,
Ll_73,Ll,73,.,.,.,.,.,.,.,
Ll_74,Ll,74,1.3175,26.783,0,0,0,0.8488,71.0756,
Ll_75,Ll,75,1.6434,14.062,0,0,1.0968,0.8041,41.4189,
Ll_76,Ll,76,.,.,.,.,.,.,.,
Ll_77,Ll,77,1.4062,21.516,0,0.0441,0,0,80.4574,
Ll_78,Ll,78,0.28,21.48,0,0.05,0.05,0,92.12,
Ll_79,Ll,79,0.56,17.44,0,0.48,1.48,0.83,68.1,
Ll_80,Ll,80,0.34,19.64,0,0.07,0.06,0.29,77.37,
Ll_81,Ll,81,0.59,24.28,0,0.3,0.13,0.25,68.23,
Ll_82,Ll,82,0.44,17.61,0,0,3.49,0.44,52.98,
Ll_83,Ll,83,0.56,27.96,0,0.5,1.22,1,71.11,
Ll_84,Ll,84,0.52,25.11,0,1.83,0,0.85,79.69,
Ll_85,Ll,85,0.8198,17.952,0,0.925,1.4494,0.5217,72.3721,
Ll_86,Ll,86,0.8528,24.303,0.3026,0.9179,1.5943,0.9087,89.7886,
Ll_87,Ll,87,0.8231,18.117,0,0.9706,1.4649,0.9147,67.6816,
Ll_88,Ll,88,0.7665,19.307,0,0.8539,1.3425,0.6599,54.5645,
Ll_89,Ll,89,0.8141,32.803,0.3705,0.9142,7.5057,2.2012,84.0968,
Ll_90,Ll,90,0.7634,29.719,0,0.9079,1.3645,0.9105,70.2357,
Ll_91,Ll,91,0.7173,26.551,0,0.9242,1.3611,0.4182,88.2086,
Ll_92,Ll,92,0.8389,20.692,1.2227,0.1517,3.0216,0,54.9121,
Ll_93,Ll,93,0.895,21.646,1.2852,0.1581,2.1091,0.8014,75.2673,
Ll_94,Ll,94,0.816,24.022,0,0.1451,1.5485,0.8363,79.5464,
Ll_95,Ll,95,0.8907,17.512,0,0.3965,1.5023,0.6905,58.4813,
Ll_96,Ll,96,0.8489,20.578,1.2639,0.1269,3.6297,1.4076,45.0803,
Ll_97,Ll,97,0.9742,17.086,1.3675,0.3404,1.4409,1.044,66.4259,
Ll_98,Ll,98,0.716,42.9,0,0.3185,0,0,95.7,
Ll_99,Ll,99,0.3325,25.277,0,0.1822,0.0419,0,45.3461,
Ll_100,Ll,100,0.1677,16.853,0.0137,0.7051,1.7941,0.6028,69.9769,
Ll_101,Ll,101,0.1216,261.812,3.0402,1.2291,0.6962,0,65.5998,
Ll_102,Ll,102,0.3428,10.019,0,0.3127,0,0.1328,36.9016,
Ll_103,Ll,103,0,205.682,1.8768,1.148,2.9646,0.6,62.1856,
Ll_104,Ll,104,0.1626,107.057,0,0.5476,0,0.2783,36.8401,
Ll_105,Ll,105,0.1369,25.744,0,0.2604,0,0,91.6465,
Mn_1,Mn,1,.,13.08,.,0.05,0.01,0.07,61.78,0.01
Mn_2,Mn,2,.,10.44,.,0.05,0.02,0.03,54.04,0.02
Mn_3,Mn,3,.,7.73,.,0.03,0.04,0.01,233.12,0.01
Mn_4,Mn,4,.,5.9,.,0.05,0.02,0.03,36.55,0.02
Mn_5,Mn,5,.,7.32,.,0.04,0.01,0.1,31.03,0.14
Mn_6,Mn,6,.,13.75,.,0.05,0.12,0.07,40.72,0
Mn_7,Mn,7,.,13.8,.,0.09,0.14,0.05,39.09,0
Mn_8,Mn,8,.,10.71,.,0.02,0.57,0.03,120.11,0
Mn_9,Mn,9,.,10.5,.,0.04,0.03,0.04,43.87,0
Mn_10,Mn,10,.,9.22,.,0.06,0.03,0.09,30.78,0.1
Mn_11,Mn,11,.,10.82,.,0.05,0.04,0.01,32.2,0.02
Mn_12,Mn,12,.,7.78,.,0.02,0.19,0.01,33.46,0.02
Mn_13,Mn,13,.,12.9,.,0.06,0.09,.,36.5,0.01
Mn_14,Mn,14,.,10.94,.,0.05,0.04,0.04,31.92,0.01
Mn_15,Mn,15,.,11.43,.,0.01,0.01,0.04,57.1,0.12
Mn_16,Mn,16,.,10.73,.,0.07,0.02,0.05,73.57,0
Mn_17,Mn,17,.,21.63,.,0.07,0.02,0.03,143.55,0
Mn_18,Mn,18,.,17.76,.,0.1,0.13,0.02,78.92,0
Mn_19,Mn,19,.,8.1,.,0.05,0.02,0.03,58.99,0
Mn_20,Mn,20,.,9.08,.,0.07,0.02,0.04,38.6,0.07
Mn_21,Mn,21,.,13.76,.,0.06,0.02,0.09,62.24,0
Mn_22,Mn,22,.,10.16,.,0.04,0.17,0.04,39.93,0.01
Mn_23,Mn,23,.,15.96,.,0.1,0.02,0.02,89.91,0.01
Mn_24,Mn,24,.,10.29,.,0.07,0.01,0.05,50.2,0
Mn_25,Mn,25,.,7.57,.,0.06,0.01,0.07,37.3,0.09
Mn_26,Mn,26,.,16.46,.,0.06,0.14,0.04,48.48,0.01
Mn_27,Mn,27,.,20.81,.,0.07,0.23,0.04,52.79,0
Mn_28,Mn,28,.,12.04,.,0.06,0.12,0.02,58.09,0.01
Mn_29,Mn,29,.,12.57,.,0.05,0.06,0.03,42.86,0
Mn_30,Mn,30,.,16.74,.,0.07,0.04,0.05,72.69,0.11
Mn_31,Mn,31,.,6.8,.,1.44,0.04,0.06,46.87,0.01
Mn_32,Mn,32,.,7.63,.,2.02,0.02,0.05,45.29,0
Mn_33,Mn,33,.,8.04,.,1.75,0.05,0.05,54.89,0.21
Mn_34,Mn,34,.,6.72,.,1.43,0.03,0.06,41.88,0.24
Mn_35,Mn,35,.,8.44,.,1.45,0.02,0.12,45.59,0.02
Mn_36,Mn,36,.,6.07,.,0.03,0.01,0.04,40.92,0
Mn_37,Mn,37,.,6.31,.,0.05,0.07,0.29,26.01,0.01
Mn_38,Mn,38,.,6.19,.,0,0.03,0.25,19.42,0
Mn_39,Mn,39,.,6.2,.,0.05,0.06,0.31,27.19,0.01
Mn_40,Mn,40,.,4.55,.,0.04,0.02,0.05,28.74,0.04
Mn_41,Mn,41,.,5.9,.,0.03,0.02,0.02,34.39,0
Mn_42,Mn,42,.,6.79,.,0.04,0.03,0.05,40.34,0
Mn_43,Mn,43,.,5.62,.,0.06,0.04,0.05,32.42,0
Mn_44,Mn,44,.,5.68,.,0.03,0.03,0.03,33.39,0
Mn_45,Mn,45,.,4.74,.,0.04,0.03,0.06,32.67,0.13
Mn_46,Mn,46,.,10.47,.,0.03,0.03,0.03,37.78,0.01
Mn_47,Mn,47,.,5.37,.,0.02,0.2,0.05,31.64,0.01
Mn_48,Mn,48,.,12.25,.,0.07,0.05,0.03,25.91,0.03
Mn_49,Mn,49,.,4.49,.,0.01,0.1,0.05,30.87,0.03
Mn_50,Mn,50,.,10.47,.,0.02,0.15,0.03,37.75,0.02
Mn_51,Mn,51,.,9.43,.,0.04,0.07,0.04,29.04,0.11
Mn_52,Mn,52,.,9.65,.,0.03,0.06,0.03,42.66,0.01
Mn_53,Mn,53,.,3.64,.,0.01,0.29,0.05,30.73,0
Mn_54,Mn,54,.,13.18,.,0.06,0.07,0.03,30.88,0.03
Mn_55,Mn,55,.,4.84,.,0.01,0.13,0.02,49.59,0.02
Mn_56,Mn,56,.,5.75,.,0.02,0.13,0.05,33.1,0.01
Mn_57,Mn,57,.,12.36,.,0.03,0.06,0.03,39.27,0.11
Mn_58,Mn,58,.,5.18,.,0.03,0.04,0.04,36.59,0.02
Mn_59,Mn,59,.,5.05,.,0.03,0.07,0.04,53.24,0.01
Mn_60,Mn,60,.,11.53,.,0.05,0.08,0.03,21.42,0.04
Mn_61,Mn,61,.,5.66,.,0.03,0.11,0.03,51.75,0.05
Mn_62,Mn,62,.,4.35,.,0.03,0.05,0.05,29.93,0.03
Mn_63,Mn,63,.,11.07,.,0.06,0.04,0.04,39.9,0.1
Mn_64,Mn,64,.,9.8,.,0.4,0.43,0,44.43,.
Mn_65,Mn,65,.,11.17,.,0.58,0.53,0,48.43,.
Mn_66,Mn,66,.,10.17,.,0.4,0.65,0,31.92,.
Mn_67,Mn,67,.,9.69,.,0.69,0.59,0,127.65,.
Mn_68,Mn,68,.,9.88,.,0.37,0.51,0,30.5,.
Mn_69,Mn,69,.,7.93,.,0.46,0.56,0,27.7,.
Mn_70,Mn,70,.,7.17,.,0.39,0.43,0,47.57,.
Mn_71,Mn,71,.,7.66,.,0.44,0.42,0,44.19,.
Mn_72,Mn,72,.,9.63,.,0.54,0.46,0,45.48,.
Mn_73,Mn,73,.,7.08,.,0.64,0.39,0,51.01,.
Mn_74,Mn,74,.,10.86,.,0.54,0.35,0,48.74,.
Mn_75,Mn,75,.,4.04,.,0,0.35,0,38.33,.
Mn_76,Mn,76,.,10.62,.,0.4,0.36,0,35.23,.
Mn_77,Mn,77,.,10.2,.,0.49,0.31,0,34.87,.
Mn_78,Mn,78,0.7551,8.34,.,0.35,0,0,42.47,.
Mn_79,Mn,79,0.7794,10.89,.,0.64,0.24,0,59.97,.
Mn_80,Mn,80,0.5846,6.29,.,0.34,0,0,29.63,.
Mn_81,Mn,81,0.6754,6.43,.,0.46,0,0,42.05,.
Mn_82,Mn,82,0.596,6.87,.,0,0,0,34.51,.
Mn_83,Mn,83,0.7631,9.44,.,0,0,0,48.05,.
Mn_84,Mn,84,0.8085,10.98,.,0.43,0,0,50.1,.
Mn_85,Mn,85,.,.,.,.,.,.,.,
Mn_86,Mn,86,.,.,.,.,.,.,.,
Mn_87,Mn,87,.,.,.,.,.,.,.,
Mn_88,Mn,88,.,.,.,.,.,.,.,
Mn_89,Mn,89,1.1712,13.72,0,0,0,0,49.1487,
Mn_90,Mn,90,1.4341,11.478,0,0.1393,0,0,34.6978,
Mn_91,Mn,91,1.4625,9.162,0,0,0,0,43.7944,
Mn_92,Mn,92,1.4215,9.971,0,0.1263,0,0,35.0822,
Mn_93,Mn,93,.,.,.,.,.,.,.,
Mn_94,Mn,94,0.3737,19.7749,0,0.0897,0.2599,0,61.9522,
Mn_95,Mn,95,0.2105,22.9404,0,0.0536,0.0659,0,115.5933,
Mn_96,Mn,96,0.3616,9.6087,0,0.3712,1.0094,0,51.9676,
Mn_97,Mn,97,0.7036,7.55,0,0.9215,1.5521,0.5784,44.07,
Mn_98,Mn,98,0.6551,11.98,0,0.9793,1.5271,0.6141,15,
Mn_99,Mn,99,0.5553,7.94,0,0.8916,1.5217,0.5398,47.8,
Mn_100,Mn,100,0.5755,11.53,0,0.8535,1.4899,0.5241,43.5,
Mt_1,Mt,1,.,6.32,.,0.04,0.01,0.05,39.34,0.02
Mt_2,Mt,2,.,10.76,.,0.04,0.03,0.06,49.95,0.01
Mt_3,Mt,3,.,17.21,.,0.06,0.01,0.06,44.87,0.12
Mt_4,Mt,4,.,6.3,.,0.05,0.02,0.06,35.65,0.05
Mt_5,Mt,5,.,31.89,.,0.08,0.04,0.03,135.27,0.16
Mt_6,Mt,6,.,10.36,.,0.04,0.01,0.03,42.44,0.01
Mt_7,Mt,7,.,11.33,.,0.05,0.09,0.03,41.65,0.01
Mt_8,Mt,8,.,9.47,.,0.05,0.01,0.09,23.9,0.07
Mt_9,Mt,9,.,10.83,.,0.05,0.01,0.04,45.59,0.04
Mt_10,Mt,10,.,17.77,.,0.06,0.02,0,81.84,0.06
Mt_11,Mt,11,.,10.99,.,0.07,0.01,0.03,37.05,0.01
Mt_12,Mt,12,.,7.25,.,0.04,0.02,0.02,37.26,0.01
Mt_13,Mt,13,.,14.51,.,0.06,0.01,0.05,25.05,0.09
Mt_14,Mt,14,.,12.02,.,0.12,0.01,0.06,37.6,0.03
Mt_15,Mt,15,.,14.56,.,0.05,0.01,0.06,64.26,0.12
Mt_16,Mt,16,.,6.25,.,0.06,0.01,0.04,43.06,0
Mt_17,Mt,17,.,10.94,.,0.06,0.01,0.05,69.74,0
Mt_18,Mt,18,.,17.23,.,0.07,0.01,0.05,32.85,0
Mt_19,Mt,19,.,7.73,.,0.06,0.02,0.05,42.59,0
Mt_20,Mt,20,.,22.51,.,0.06,0.03,0.04,48.72,0.01
Mt_21,Mt,21,.,12.73,.,0.06,0.01,0.04,80.43,0.03
Mt_22,Mt,22,.,13.24,.,0.05,0.02,0.06,58.42,0.04
Mt_23,Mt,23,.,12.69,.,0.08,0.01,0.07,27.19,0.13
Mt_24,Mt,24,.,12.23,.,0.06,0.01,0.07,62.38,0.08
Mt_25,Mt,25,.,9.93,.,0.08,0.02,0.07,46.65,0.08
Mt_26,Mt,26,.,8.88,.,0.05,0.03,0.04,37.56,0.03
Mt_27,Mt,27,.,17.57,.,0.09,0.11,0.04,49.19,0.01
Mt_28,Mt,28,.,13.38,.,0.06,0.02,0.05,34.63,0.08
Mt_29,Mt,29,.,10.99,.,0.09,0.03,0.05,41.76,0.04
Mt_30,Mt,30,.,11.74,.,0.08,0.04,0.06,63.24,0.08
Mt_31,Mt,31,.,6.79,.,0.08,0.02,0.06,44.3,0
Mt_32,Mt,32,.,8.54,.,1.64,0.11,0.06,46.37,0
Mt_33,Mt,33,.,11.28,.,2.13,0.04,0.08,32.9,0.01
Mt_34,Mt,34,.,7.86,.,1.81,0.04,0.09,46.33,0
Mt_35,Mt,35,.,11.17,.,0.08,0.05,0.08,51.13,0.01
Mt_36,Mt,36,.,4.15,.,0.04,0.02,0.06,29.06,0.02
Mt_37,Mt,37,.,2.98,.,0.03,0.03,0.02,30.49,0.01
Mt_38,Mt,38,.,15.27,.,0.09,0.03,0.1,42.16,0.05
Mt_39,Mt,39,.,7.13,.,0.06,0.02,0.06,35.48,0.03
Mt_40,Mt,40,.,12.98,.,0.09,0.06,0.15,44.35,0.04
Mt_41,Mt,41,.,6.71,.,0.05,0.04,0.05,38.59,0.02
Mt_42,Mt,42,.,7.9,.,0.06,0.05,0.08,41.3,0
Mt_43,Mt,43,.,8.88,.,0.07,0.06,0.08,14.99,0.15
Mt_44,Mt,44,.,6.7,.,0.06,0.04,0.06,33.21,0.07
Mt_45,Mt,45,.,8.15,.,0.12,0.03,0.11,43.51,0.14
oo_1,oo,1,.,.,.,.,.,.,.,.
oo_2,oo,2,.,.,.,.,.,.,.,6.57
oo_3,oo,3,.,5.58,.,0.09,0.05,0.05,32.1,0.02
oo_4,oo,4,.,6.15,.,0.08,0.06,0.28,12.86,0.09
oo_5,oo,5,.,6.57,.,0.11,0.1,0.06,42.27,0.03
oo_6,oo,6,.,10.08,.,0.28,0.11,0.32,3.96,3.77
oo_7,oo,7,.,15.41,.,0.12,0.22,0.03,27.31,1.56
oo_8,oo,8,.,3.58,.,0.05,0.1,0.05,24.57,0.09
oo_9,oo,9,.,7.84,.,0.07,0.09,0.01,34.33,0.49
oo_10,oo,10,.,2.31,.,0.03,0.07,0.04,17.74,0.13
oo_11,oo,11,.,7.95,.,0.16,0.03,0.09,1.14,7.35
oo_12,oo,12,.,13.7,.,0.15,0.07,0.05,10.66,2
oo_13,oo,13,.,10.45,.,0.03,0.03,0.03,52.51,0.14
oo_14,oo,14,.,9.43,.,0.07,0.12,0.06,47.12,0.36
oo_15,oo,15,.,5.79,.,0.01,0.09,0.03,32.39,0.03
RC_1,RC,1,.,60.6,.,0.43,0.05,0.16,106.34,0.47
RC_2,RC,2,.,27.43,.,0.12,0.3,0.2,84.42,0.03
RC_3,RC,3,.,232.95,.,0.86,0.01,0.15,344.83,0.66
RC_4,RC,4,.,41.33,.,0.26,0.02,0.08,84.79,0.25
RC_5,RC,5,.,20.78,.,0.12,0.45,0.27,52.7,0.02
RC_6,RC,6,.,73.3,.,0.34,0.02,0.12,159.36,0.32
RC_7,RC,7,.,85.51,.,0.36,0.04,0.16,136.65,0.34
RC_8,RC,8,.,71.05,.,0.31,0.02,0.24,142.32,0.34
RC_9,RC,9,.,27.27,.,0.13,0.13,0.15,85.59,0.02
RC_10,RC,10,.,125.83,.,0.59,0.03,0.27,202.09,0.37
RC_11,RC,11,.,.,.,.,.,.,.,.
RC_12,RC,12,.,33.29,.,0.11,0.57,0.35,88.54,0.04
RC_13,RC,13,.,90.84,.,0.37,0.02,0.06,177.82,0.29
RC_14,RC,14,.,67.58,.,0.24,0.02,0.07,157.49,0.26
RC_15,RC,15,.,29.08,.,0.14,0.01,0.14,57.38,0.31
RC_16,RC,16,.,30.94,.,0.09,0.35,0.1,86.05,0.03
RC_17,RC,17,.,101.62,.,0.96,0.01,0.11,120.24,0.72
RC_18,RC,18,.,28.46,.,0.14,0.02,0.23,77.66,0.19
RC_19,RC,19,.,17.29,.,0.06,0.37,0.15,43.33,0.01
RC_20,RC,20,.,116,.,0.37,0.01,0.06,184.94,0.33
RC_21,RC,21,.,118.51,.,0.42,0.01,0.03,161.77,0.37
RC_22,RC,22,.,60.3,.,0.26,0.36,0.11,127.7,0.25
RC_23,RC,23,.,38.6,.,0.16,0.76,0.13,116.52,0.01
RC_24,RC,24,.,127.37,.,0.82,0.02,0.22,173.67,0.52
RC_25,RC,25,.,27.13,.,0.14,0.01,0.11,76.85,0.12
RC_26,RC,26,.,13.78,.,0.05,0.76,0.06,58.89,0.03
RC_27,RC,27,.,58.07,.,0.31,2.51,0.09,126.96,0.12
RC_28,RC,28,.,31.87,.,0.13,0.02,0.07,83.03,0.19
RC_29,RC,29,.,78.26,.,0.45,0.48,0.15,133,0.42
RC_30,RC,30,.,.,.,.,.,.,.,.
RC_31,RC,31,.,87.91,.,0.61,0.02,0.17,143.58,0.53
RC_32,RC,32,.,27.15,.,0.14,0.02,0.14,91.73,0.13
RC_33,RC,33,.,15.58,.,0.06,0.54,0.23,44.36,0.03
RC_34,RC,34,.,41.41,.,0.26,0.14,0.09,77.84,0.23
RC_35,RC,35,.,59.36,.,0.2,0.04,0.09,164.5,0.3
RC_36,RC,36,.,134.33,.,0.38,5.86,0.03,311.94,0.18
RC_37,RC,37,.,27.2,.,0.14,0.13,0.14,86.91,0.04
RC_38,RC,38,.,61.98,.,0.33,0.05,0.14,142.29,0.37
RC_39,RC,39,.,28.67,.,0.12,0.04,0.11,82.11,0.16
RC_40,RC,40,.,25.09,.,0.15,0.71,0.2,53.6,0.04
RC_41,RC,41,.,142.97,.,0.46,3.36,0.03,266.58,0.1
RC_42,RC,42,.,94.5,.,0.31,0.09,0.05,233.78,0.27
RC_43,RC,43,.,36.68,.,0.2,0.05,0.23,64.35,0.07
RC_44,RC,44,.,29.12,.,0.12,0.42,0.2,88.18,0
RC_45,RC,45,.,63.83,.,0.36,0.09,0.17,157.27,0.66
